languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        eng "Could not create slave thread; check system resources"
        fre "Impossible de cr�er une t�che esclave, v�rifiez les ressources syst�me"
        ger "Konnte Slave-Thread nicht starten. Bitte System-Ressourcen �berpr�fen"
        ita "Impossibile creare il thread 'slave', controllare le risorse di sistema"
        por "N�o conseguiu criar 'thread' de 'slave'. Verifique os recursos do sistema"
        rus "���������� ������� ����� ������������ �������. ��������� ��������� �������"
        serbian "Nisam mogao da startujem thread za podre�eni server, proverite sistemske resurse"
        spa "No puedo crear el thread esclavo, verifique recursos del sistema"
        swe "Kunde inte starta en tr�d f�r replikering"
        ukr "�� ���� �������� Ц������ Ǧ���, ����צ��� ������Φ �������"
ER_TOO_MANY_USER_CONNECTIONS 42000 
        dan "Brugeren %-.64s har allerede mere end 'max_user_connections' aktive forbindelser"
        nla "Gebruiker %-.64s heeft reeds meer dan 'max_user_connections' actieve verbindingen"
        eng "User %-.64s already has more than 'max_user_connections' active connections"
        est "Kasutajal %-.64s on juba rohkem �hendusi kui lubatud 'max_user_connections' muutujaga"
        fre "L'utilisateur %-.64s poss�de d�j� plus de 'max_user_connections' connexions actives"
        ger "Benutzer '%-.64s' hat mehr als 'max_user_connections' aktive Verbindungen"
        ita "L'utente %-.64s ha gia' piu' di 'max_user_connections' connessioni attive"
        por "Usu�rio '%-.64s' j� possui mais que o valor m�ximo de conex�es (max_user_connections) ativas"
        rus "� ������������ %-.64s ��� ������ ��� 'max_user_connections' �������� ����������"
        serbian "Korisnik %-.64s ve� ima vi�e aktivnih konekcija nego �to je to odre�eno 'max_user_connections' promenljivom"
        spa "Usario %-.64s ya tiene mas que 'max_user_connections' conexiones activas"
        swe "Anv�ndare '%-.64s' har redan 'max_user_connections' aktiva inloggningar"
        ukr "���������� %-.64s ��� �� ¦���� Φ� 'max_user_connections' �������� �'������"
ER_SET_CONSTANTS_ONLY  
        dan "Du m� kun bruge konstantudtryk med SET"
        nla "U mag alleen constante expressies gebruiken bij SET"
        eng "You may only use constant expressions with SET"
        est "Ainult konstantsed suurused on lubatud SET klauslis"
        fre "Seules les expressions constantes sont autoris�es avec SET"
        ger "Bei SET d�rfen nur konstante Ausdr�cke verwendet werden"
        ita "Si possono usare solo espressioni costanti con SET"
        por "Voc� pode usar apenas express�es constantes com SET"
        rus "�� ������ ������������ � SET ������ ����������� ���������"
        serbian "Mo�ete upotrebiti samo konstantan iskaz sa komandom 'SET'"
        spa "Tu solo debes usar expresiones constantes con SET"
        swe "Man kan endast anv�nda konstantuttryck med SET"
        ukr "����� ��������������� ���� ������ ڦ ������� � SET"
ER_LOCK_WAIT_TIMEOUT  
        dan "Lock wait timeout overskredet"
        nla "Lock wacht tijd overschreden"
        eng "Lock wait timeout exceeded; try restarting transaction"
        est "Kontrollaeg �letatud luku j�rel ootamisel; Proovi transaktsiooni otsast alata"
        fre "Timeout sur l'obtention du verrou"
        ger "Beim Warten auf eine Sperre wurde die zul�ssige Wartezeit �berschritten. Bitte versuchen Sie, die Transaktion neu zu starten"
        ita "E' scaduto il timeout per l'attesa del lock"
        por "Tempo de espera (timeout) de travamento excedido. Tente reiniciar a transa��o."
        rus "������� �������� ���������� �����; ���������� ������������� ����������"
        serbian "Vremenski limit za zaklju�avanje tabele je istekao; Probajte da ponovo startujete transakciju"
        spa "Tiempo de bloqueo de espera excedido"
        swe "Fick inte ett l�s i tid ; F�rs�k att starta om transaktionen"
        ukr "�������� �ަ������� ���������� ���������"
ER_LOCK_TABLE_FULL  
        dan "Det totale antal l�se overstiger st�rrelsen p� l�se-tabellen"
        nla "Het totale aantal locks overschrijdt de lock tabel grootte"
        eng "The total number of locks exceeds the lock table size"
        est "Lukkude koguarv �letab lukutabeli suuruse"
        fre "Le nombre total de verrou d�passe la taille de la table des verrous"
        ger "Die Gesamtzahl der Sperren �berschreitet die Gr��e der Sperrtabelle"
        ita "Il numero totale di lock e' maggiore della grandezza della tabella di lock"
        por "O n�mero total de travamentos excede o tamanho da tabela de travamentos"
        rus "����� ���������� ���������� ��������� ������� ������� ����������"
        serbian "Broj totalnih zaklju�avanja tabele prema�uje veli�inu tabele zaklju�avanja"
        spa "El n�mero total de bloqueos excede el tama�o de bloqueo de la tabla"
        swe "Antal l�s �verskrider antalet reserverade l�s"
        ukr "�������� ˦��˦��� ��������� ���������� ���ͦ� ��������� ��� �����æ"
ER_READ_ONLY_TRANSACTION 25000 
        dan "Update l�s kan ikke opn�s under en READ UNCOMMITTED transaktion"
        nla "Update locks kunnen niet worden verkregen tijdens een READ UNCOMMITTED transactie"
        eng "Update locks cannot be acquired during a READ UNCOMMITTED transaction"
        est "Uuenduslukke ei saa kasutada READ UNCOMMITTED transaktsiooni k�igus"
        fre "Un verrou en update ne peut �tre acquit pendant une transaction READ UNCOMMITTED"
        ger "W�hrend einer READ-UNCOMMITTED-Transaktion k�nnen keine UPDATE-Sperren angefordert werden"
        ita "I lock di aggiornamento non possono essere acquisiti durante una transazione 'READ UNCOMMITTED'"
        por "Travamentos de atualiza��o n�o podem ser obtidos durante uma transa��o de tipo READ UNCOMMITTED"
        rus "���������� ���������� ������ �������� � �������� ������ �� �������� (� ������ READ UNCOMMITTED) ����������"
        serbian "Zaklju�avanja izmena ne mogu biti realizovana sve dok traje 'READ UNCOMMITTED' transakcija"
        spa "Bloqueos de actualizaci�n no pueden ser adqueridos durante una transici�n READ UNCOMMITTED"
        swe "Updateringsl�s kan inte g�ras n�r man anv�nder READ UNCOMMITTED"
        ukr "������� ���������� �� ������� �� �����ڦ �������æ� READ UNCOMMITTED"
ER_DROP_DB_WITH_READ_LOCK  
        dan "DROP DATABASE er ikke tilladt mens en tr�d holder p� globalt read lock"
        nla "DROP DATABASE niet toegestaan terwijl thread een globale 'read lock' bezit"
        eng "DROP DATABASE not allowed while thread is holding global read lock"
        est "DROP DATABASE ei ole lubatud kui l�im omab globaalset READ lukku"
        fre "DROP DATABASE n'est pas autoris�e pendant qu'une t�che poss�de un verrou global en lecture"
        ger "DROP DATABASE ist nicht erlaubt, solange der Thread eine globale Lesesperre h�lt"
        ita "DROP DATABASE non e' permesso mentre il thread ha un lock globale di lettura"
        por "DROP DATABASE n�o permitido enquanto uma 'thread' est� mantendo um travamento global de leitura"
        rus "�� ����������� DROP DATABASE, ���� ����� ������ ���������� ���������� ������"
        serbian "Komanda 'DROP DATABASE' nije dozvoljena dok thread globalno zaklju�ava �itanje podataka"
        spa "DROP DATABASE no permitido mientras un thread est� ejerciendo un bloqueo de lectura global"
        swe "DROP DATABASE �r inte till�tet n�r man har ett globalt l�sl�s"
        ukr "DROP DATABASE �� ��������� ���� Ǧ��� �������� Ц� ��������� ����������� �������"
ER_CREATE_DB_WITH_READ_LOCK  
        dan "CREATE DATABASE er ikke tilladt mens en tr�d holder p� globalt read lock"
        nla "CREATE DATABASE niet toegestaan terwijl thread een globale 'read lock' bezit"
        eng "CREATE DATABASE not allowed while thread is holding global read lock"
        est "CREATE DATABASE ei ole lubatud kui l�im omab globaalset READ lukku"
        fre "CREATE DATABASE n'est pas autoris�e pendant qu'une t�che poss�de un verrou global en lecture"
        ger "CREATE DATABASE ist nicht erlaubt, solange der Thread eine globale Lesesperre h�lt"
        ita "CREATE DATABASE non e' permesso mentre il thread ha un lock globale di lettura"
        por "CREATE DATABASE n�o permitido enquanto uma 'thread' est� mantendo um travamento global de leitura"
        rus "�� ����������� CREATE DATABASE, ���� ����� ������ ���������� ���������� ������"
        serbian "Komanda 'CREATE DATABASE' nije dozvoljena dok thread globalno zaklju�ava �itanje podataka"
        spa "CREATE DATABASE no permitido mientras un thread est� ejerciendo un bloqueo de lectura global"
        swe "CREATE DATABASE �r inte till�tet n�r man har ett globalt l�sl�s"
        ukr "CREATE DATABASE �� ��������� ���� Ǧ��� �������� Ц� ��������� ����������� �������"
ER_WRONG_ARGUMENTS  
        nla "Foutieve parameters voor %s"
        eng "Incorrect arguments to %s"
        est "Vigased parameetrid %s-le"
        fre "Mauvais arguments � %s"
        ger "Falsche Argumente f�r %s"
        ita "Argomenti errati a %s"
        por "Argumentos errados para %s"
        rus "�������� ��������� ��� %s"
        serbian "Pogre�ni argumenti prosle�eni na %s"
        spa "Argumentos errados para %s"
        swe "Felaktiga argument till %s"
        ukr "������ �������� ��� %s"
ER_NO_PERMISSION_TO_CREATE_USER 42000 
        nla "'%-.48s'@'%-.64s' mag geen nieuwe gebruikers creeren"
        eng "'%-.48s'@'%-.64s' is not allowed to create new users"
        est "Kasutajal '%-.48s'@'%-.64s' ei ole lubatud luua uusi kasutajaid"
        fre "'%-.48s'@'%-.64s' n'est pas autoris� � cr�er de nouveaux utilisateurs"
        ger "'%-.48s'@'%-.64s' ist nicht berechtigt, neue Benutzer hinzuzuf�gen"
        ita "A '%-.48s'@'%-.64s' non e' permesso creare nuovi utenti"
        por "N�o � permitido a '%-.48s'@'%-.64s' criar novos usu�rios"
        rus "'%-.48s'@'%-.64s' �� ����������� ��������� ����� �������������"
        serbian "Korisniku '%-.48s'@'%-.64s' nije dozvoljeno da kreira nove korisnike"
        spa "'%-.48s`@`%-.64s` no es permitido para crear nuevos usuarios"
        swe "'%-.48s'@'%-.64s' har inte r�ttighet att skapa nya anv�ndare"
        ukr "����������� '%-.48s'@'%-.64s' �� ��������� ���������� ����� ���������ަ�"
ER_UNION_TABLES_IN_DIFFERENT_DIR  
        nla "Incorrecte tabel definitie; alle MERGE tabellen moeten tot dezelfde database behoren"
        eng "Incorrect table definition; all MERGE tables must be in the same database"
        est "Vigane tabelim��ratlus; k�ik MERGE tabeli liikmed peavad asuma samas andmebaasis"
        fre "D�finition de table incorrecte; toutes les tables MERGE doivent �tre dans la m�me base de donn�e"
        ger "Falsche Tabellendefinition. Alle MERGE-Tabellen m�ssen sich in derselben Datenbank befinden"
        ita "Definizione della tabella errata; tutte le tabelle di tipo MERGE devono essere nello stesso database"
        por "Defini��o incorreta da tabela. Todas as tabelas contidas na jun��o devem estar no mesmo banco de dados."
        rus "�������� ����������� �������; ��� ������� � MERGE ������ ������������ ����� � ��� �� ���� ������"
        serbian "Pogre�na definicija tabele; sve 'MERGE' tabele moraju biti u istoj bazi podataka"
        spa "Incorrecta definici�n de la tabla; Todas las tablas MERGE deben estar en el mismo banco de datos"
        swe "Felaktig tabelldefinition; alla tabeller i en MERGE-tabell m�ste vara i samma databas"
ER_LOCK_DEADLOCK 40001 
        nla "Deadlock gevonden tijdens lock-aanvraag poging; Probeer herstart van de transactie"
        eng "Deadlock found when trying to get lock; try restarting transaction"
        est "Lukustamisel tekkis tupik (deadlock); alusta transaktsiooni otsast"
        fre "Deadlock d�couvert en essayant d'obtenir les verrous : essayez de red�marrer la transaction"
        ger "Beim Versuch, eine Sperre anzufordern, ist ein Deadlock aufgetreten. Versuchen Sie, die Transaktion neu zu starten"
        ita "Trovato deadlock durante il lock; Provare a far ripartire la transazione"
        por "Encontrado um travamento fatal (deadlock) quando tentava obter uma trava. Tente reiniciar a transa��o."
        rus "�������� ��������� �������� � �������� ��������� ����������; ���������� ������������� ����������"
        serbian "Unakrsno zaklju�avanje prona�eno kada sam poku�ao da dobijem pravo na zaklju�avanje; Probajte da restartujete transakciju"
        spa "Encontrado deadlock cuando tentando obtener el bloqueo; Tente recomenzar la transici�n"
        swe "Fick 'DEADLOCK' vid l�sf�rs�k av block/rad. F�rs�k att starta om transaktionen"
ER_TABLE_CANT_HANDLE_FT  
        nla "Het gebruikte tabel type ondersteund geen FULLTEXT indexen"
        eng "The used table type doesn't support FULLTEXT indexes"
        est "Antud tabelit��p ei toeta FULLTEXT indekseid"
        fre "Le type de table utilis� ne supporte pas les index FULLTEXT"
        ger "Der verwendete Tabellentyp unterst�tzt keine FULLTEXT-Indizes"
        ita "La tabella usata non supporta gli indici FULLTEXT"
        por "O tipo de tabela utilizado n�o suporta �ndices de texto completo (fulltext indexes)"
        rus "������������ ��� ������ �� ������������ �������������� ��������"
        serbian "Upotrebljeni tip tabele ne podr�ava 'FULLTEXT' indekse"
        spa "El tipo de tabla usada no soporta �ndices FULLTEXT"
        swe "Tabelltypen har inte hantering av FULLTEXT-index"
        ukr "������������ ��� �����æ �� Ц�����դ FULLTEXT �����Ӧ�"
ER_CANNOT_ADD_FOREIGN  
        nla "Kan foreign key beperking niet toevoegen"
        eng "Cannot add foreign key constraint"
        fre "Impossible d'ajouter des contraintes d'index externe"
        ger "Fremdschl�ssel-Beschr�nkung kann nicht hinzugef�gt werden"
        ita "Impossibile aggiungere il vincolo di integrita' referenziale (foreign key constraint)"
        por "N�o pode acrescentar uma restri��o de chave estrangeira"
        rus "���������� �������� ����������� �������� �����"
        serbian "Ne mogu da dodam proveru spoljnog klju�a"
        spa "No puede adicionar clave extranjera constraint"
        swe "Kan inte l�gga till 'FOREIGN KEY constraint'"
ER_NO_REFERENCED_ROW 23000 
        nla "Kan onderliggende rij niet toevoegen: foreign key beperking gefaald"
        eng "Cannot add or update a child row: a foreign key constraint fails"
        fre "Impossible d'ajouter un enregistrement fils : une constrainte externe l'emp�che"
        ger "Hinzuf�gen oder Aktualisieren eines Kind-Datensatzes schlug aufgrund einer Fremdschl�ssel-Beschr�nkung fehl"
        greek "Cannot add a child row: a foreign key constraint fails"
        hun "Cannot add a child row: a foreign key constraint fails"
        ita "Impossibile aggiungere la riga: un vincolo d'integrita' referenziale non e' soddisfatto"
        norwegian-ny "Cannot add a child row: a foreign key constraint fails"
        por "N�o pode acrescentar uma linha filha: uma restri��o de chave estrangeira falhou"
        rus "���������� �������� ��� �������� �������� ������: �������� ����������� �������� ����� �� �����������"
        spa "No puede adicionar una l�nea hijo: falla de clave extranjera constraint"
        swe "FOREIGN KEY-konflikt:  Kan inte skriva barn"
ER_ROW_IS_REFERENCED 23000 
        eng "Cannot delete or update a parent row: a foreign key constraint fails"
        fre "Impossible de supprimer un enregistrement p�re : une constrainte externe l'emp�che"
        ger "L�schen oder Aktualisieren eines Eltern-Datensatzes schlug aufgrund einer Fremdschl�ssel-Beschr�nkung fehl"
        greek "Cannot delete a parent row: a foreign key constraint fails"
        hun "Cannot delete a parent row: a foreign key constraint fails"
        ita "Impossibile cancellare la riga: un vincolo d'integrita' referenziale non e' soddisfatto"
        por "N�o pode apagar uma linha pai: uma restri��o de chave estrangeira falhou"
        rus "���������� ������� ��� �������� ������������ ������: �������� ����������� �������� ����� �� �����������"
        serbian "Ne mogu da izbri�em roditeljski slog: provera spoljnog klju�a je neuspela"
        spa "No puede deletar una l�nea padre: falla de clave extranjera constraint"
        swe "FOREIGN KEY-konflikt:  Kan inte radera fader"
ER_CONNECT_TO_MASTER 08S01 
        nla "Fout bij opbouwen verbinding naar master: %-.128s"
        eng "Error connecting to master: %-.128s"
        ger "Fehler bei der Verbindung zum Master: %-.128s"
        ita "Errore durante la connessione al master: %-.128s"
        por "Erro conectando com o master: %-.128s"
        rus "������ ���������� � �������� ��������: %-.128s"
        spa "Error de coneccion a master: %-.128s"
        swe "Fick fel vid anslutning till master: %-.128s"
ER_QUERY_ON_MASTER  
        nla "Fout bij uitvoeren query op master: %-.128s"
        eng "Error running query on master: %-.128s"
        ger "Beim Ausf�hren einer Abfrage auf dem Master trat ein Fehler auf: %-.128s"
        ita "Errore eseguendo una query sul master: %-.128s"
        por "Erro rodando consulta no master: %-.128s"
        rus "������ ���������� ������� �� �������� �������: %-.128s"
        spa "Error executando el query en master: %-.128s"
        swe "Fick fel vid utf�rande av command p� mastern: %-.128s"
ER_ERROR_WHEN_EXECUTING_COMMAND  
        nla "Fout tijdens uitvoeren van commando %s: %-.128s"
        eng "Error when executing command %s: %-.128s"
        est "Viga k�su %s t�itmisel: %-.128s"
        ger "Fehler beim Ausf�hren des Befehls %s: %-.128s"
        ita "Errore durante l'esecuzione del comando %s: %-.128s"
        por "Erro quando executando comando %s: %-.128s"
        rus "������ ��� ���������� ������� %s: %-.128s"
        serbian "Gre�ka pri izvr�avanju komande %s: %-.128s"
        spa "Error de %s: %-.128s"
        swe "Fick fel vid utf�rande av %s: %-.128s"
ER_WRONG_USAGE  
        nla "Foutief gebruik van %s en %s"
        eng "Incorrect usage of %s and %s"
        est "Vigane %s ja %s kasutus"
        ger "Falsche Verwendung von %s und %s"
        ita "Uso errato di %s e %s"
        por "Uso errado de %s e %s"
        rus "�������� ������������� %s � %s"
        serbian "Pogre�na upotreba %s i %s"
        spa "Equivocado uso de %s y  %s"
        swe "Felaktig anv�nding av %s and %s"
        ukr "Wrong usage of %s and %s"
ER_WRONG_NUMBER_OF_COLUMNS_IN_SELECT 21000 
        nla "De gebruikte SELECT commando's hebben een verschillend aantal kolommen"
        eng "The used SELECT statements have a different number of columns"
        est "Tulpade arv kasutatud SELECT lausetes ei kattu"
        ger "Die verwendeten SELECT-Befehle liefern unterschiedliche Anzahlen von Feldern zur�ck"
        ita "La SELECT utilizzata ha un numero di colonne differente"
        por "Os comandos SELECT usados t�m diferente n�mero de colunas"
        rus "�������������� ��������� ������� (SELECT) ���� ������ ���������� ��������"
        serbian "Upotrebljene 'SELECT' komande adresiraju razli�it broj kolona"
        spa "El comando SELECT usado tiene diferente n�mero de columnas"
        swe "SELECT-kommandona har olika antal kolumner"
ER_CANT_UPDATE_WITH_READLOCK  
        nla "Kan de query niet uitvoeren vanwege een conflicterende read lock"
        eng "Can't execute the query because you have a conflicting read lock"
        est "Ei suuda t�ita p�ringut konfliktse luku t�ttu"
        ger "Augrund eines READ-LOCK-Konflikts kann die Abfrage nicht ausgef�hrt werden"
        ita "Impossibile eseguire la query perche' c'e' un conflitto con in lock di lettura"
        por "N�o posso executar a consulta porque voc� tem um conflito de travamento de leitura"
        rus "���������� ��������� ������, ��������� � ��� ����������� ������������� ���������� ������"
        serbian "Ne mogu da izvr�im upit zbog toga �to imate zaklju�avanja �itanja podataka u konfliktu"
        spa "No puedo ejecutar el query  porque usted tiene conflicto de traba de lectura"
        swe "Kan inte utf�ra kommandot emedan du har ett READ-l�s"
ER_MIXING_NOT_ALLOWED  
        nla "Het combineren van transactionele en niet-transactionele tabellen is uitgeschakeld."
        eng "Mixing of transactional and non-transactional tables is disabled"
        est "Transaktsioone toetavate ning mittetoetavate tabelite kooskasutamine ei ole lubatud"
        ger "Die gleichzeitige Verwendung von Tabellen mit und ohne Transaktionsunterst�tzung ist deaktiviert"
        ita "E' disabilitata la possibilita' di mischiare tabelle transazionali e non-transazionali"
        por "Mistura de tabelas transacional e n�o-transacional est� desabilitada"
        rus "������������� �������������� ������ ������ � ����������������� ���������"
        serbian "Me�anje tabela koje podr�avaju transakcije i onih koje ne podr�avaju transakcije je isklju�eno"
        spa "Mezla de transancional y no-transancional tablas est� deshabilitada"
        swe "Blandning av transaktionella och icke-transaktionella tabeller �r inaktiverat"
ER_DUP_ARGUMENT  
        nla "Optie '%s' tweemaal gebruikt in opdracht"
        eng "Option '%s' used twice in statement"
        est "M��rangut '%s' on lauses kasutatud topelt"
        ger "Option '%s' wird im Befehl zweimal verwendet"
        ita "L'opzione '%s' e' stata usata due volte nel comando"
        por "Op��o '%s' usada duas vezes no comando"
        rus "����� '%s' ������ ������������ � ���������"
        spa "Opci�n '%s' usada dos veces en el comando"
        swe "Option '%s' anv�ndes tv� g�nger"
ER_USER_LIMIT_REACHED 42000 
        nla "Gebruiker '%-.64s' heeft het maximale gebruik van de '%s' faciliteit overschreden (huidige waarde: %ld)"
        eng "User '%-.64s' has exceeded the '%s' resource (current value: %ld)"
        ger "Benutzer '%-.64s' hat die Ressourcenbeschr�nkung '%s' �berschritten (aktueller Wert: %ld)"
        ita "L'utente '%-.64s' ha ecceduto la risorsa '%s' (valore corrente: %ld)"
        por "Usu�rio '%-.64s' tem excedido o '%s' recurso (atual valor: %ld)"
        rus "������������ '%-.64s' �������� ������������� ������� '%s' (������� ��������: %ld)"
        spa "Usuario '%-.64s' ha excedido el recurso '%s' (actual valor: %ld)"
        swe "Anv�ndare '%-.64s' har �verskridit '%s' (nuvarande v�rde: %ld)"
ER_SPECIFIC_ACCESS_DENIED_ERROR 42000 
        nla "Toegang geweigerd. U moet het %-.128s privilege hebben voor deze operatie"
        eng "Access denied; you need the %-.128s privilege for this operation"
        ger "Kein Zugriff. Hierf�r wird die Berechtigung %-.128s ben�tigt"
        ita "Accesso non consentito. Serve il privilegio %-.128s per questa operazione"
        por "Acesso negado. Voc� precisa o privil�gio %-.128s para essa opera��o"
        rus "� ������� ��������. ��� ����� ���������� %-.128s ��� ���� ��������"
        spa "Acceso negado. Usted necesita el privilegio %-.128s para esta operaci�n"
        swe "Du har inte privlegiet '%-.128s' som beh�vs f�r denna operation"
        ukr "Access denied. You need the %-.128s privilege for this operation"
ER_LOCAL_VARIABLE  
        nla "Variabele '%-.64s' is SESSION en kan niet worden gebruikt met SET GLOBAL"
        eng "Variable '%-.64s' is a SESSION variable and can't be used with SET GLOBAL"
        ger "Variable '%-.64s' ist eine lokale Variable und kann nicht mit SET GLOBAL ver�ndert werden"
        ita "La variabile '%-.64s' e' una variabile locale ( SESSION ) e non puo' essere cambiata usando SET GLOBAL"
        por "Vari�vel '%-.64s' � uma SESSION vari�vel e n�o pode ser usada com SET GLOBAL"
        rus "���������� '%-.64s' �������� ��������� (SESSION) ���������� � �� ����� ���� �������� � ������� SET GLOBAL"
        spa "Variable '%-.64s' es una SESSION variable y no puede ser usada con SET GLOBAL"
        swe "Variabel '%-.64s' �r en SESSION variabel och kan inte �ndrad med SET GLOBAL"
ER_GLOBAL_VARIABLE  
        nla "Variabele '%-.64s' is GLOBAL en dient te worden gewijzigd met SET GLOBAL"
        eng "Variable '%-.64s' is a GLOBAL variable and should be set with SET GLOBAL"
        ger "Variable '%-.64s' ist eine globale Variable und muss mit SET GLOBAL ver�ndert werden"
        ita "La variabile '%-.64s' e' una variabile globale ( GLOBAL ) e deve essere cambiata usando SET GLOBAL"
        por "Vari�vel '%-.64s' � uma GLOBAL vari�vel e deve ser configurada com SET GLOBAL"
        rus "���������� '%-.64s' �������� ���������� (GLOBAL) ����������, � �� ������� �������� � ������� SET GLOBAL"
        spa "Variable '%-.64s' es una GLOBAL variable y no puede ser configurada con SET GLOBAL"
        swe "Variabel '%-.64s' �r en GLOBAL variabel och b�r s�ttas med SET GLOBAL"
ER_NO_DEFAULT 42000 
        nla "Variabele '%-.64s' heeft geen standaard waarde"
        eng "Variable '%-.64s' doesn't have a default value"
        ger "Variable '%-.64s' hat keinen Vorgabewert"
        ita "La variabile '%-.64s' non ha un valore di default"
        por "Vari�vel '%-.64s' n�o tem um valor padr�o"
        rus "���������� '%-.64s' �� ����� �������� �� ���������"
        spa "Variable '%-.64s' no tiene un valor patr�n"
        swe "Variabel '%-.64s' har inte ett DEFAULT-v�rde"
ER_WRONG_VALUE_FOR_VAR 42000 
        nla "Variabele '%-.64s' kan niet worden gewijzigd naar de waarde '%-.200s'"
        eng "Variable '%-.64s' can't be set to the value of '%-.200s'"
        ger "Variable '%-.64s' kann nicht auf '%-.200s' gesetzt werden"
        ita "Alla variabile '%-.64s' non puo' essere assegato il valore '%-.200s'"
        por "Vari�vel '%-.64s' n�o pode ser configurada para o valor de '%-.200s'"
        rus "���������� '%-.64s' �� ����� ���� ����������� � �������� '%-.200s'"
        spa "Variable '%-.64s' no puede ser configurada para el valor de '%-.200s'"
        swe "Variabel '%-.64s' kan inte s�ttas till '%-.200s'"
ER_WRONG_TYPE_FOR_VAR 42000 
        nla "Foutief argumenttype voor variabele '%-.64s'"
        eng "Incorrect argument type to variable '%-.64s'"
        ger "Falscher Argumenttyp f�r Variable '%-.64s'"
        ita "Tipo di valore errato per la variabile '%-.64s'"
        por "Tipo errado de argumento para vari�vel '%-.64s'"
        rus "�������� ��� ��������� ��� ���������� '%-.64s'"
        spa "Tipo de argumento equivocado para variable '%-.64s'"
        swe "Fel typ av argument till variabel '%-.64s'"
ER_VAR_CANT_BE_READ  
        nla "Variabele '%-.64s' kan alleen worden gewijzigd, niet gelezen"
        eng "Variable '%-.64s' can only be set, not read"
        ger "Variable '%-.64s' kann nur ver�ndert, nicht gelesen werden"
        ita "Alla variabile '%-.64s' e' di sola scrittura quindi puo' essere solo assegnato un valore, non letto"
        por "Vari�vel '%-.64s' somente pode ser configurada, n�o lida"
        rus "���������� '%-.64s' ����� ���� ������ �����������, �� �� �������"
        spa "Variable '%-.64s' solamente puede ser configurada, no le�da"
        swe "Variabeln '%-.64s' kan endast s�ttas, inte l�sas"
ER_CANT_USE_OPTION_HERE 42000 
        nla "Foutieve toepassing/plaatsing van '%s'"
        eng "Incorrect usage/placement of '%s'"
        ger "Falsche Verwendung oder Platzierung von '%s'"
        ita "Uso/posizione di '%s' sbagliato"
        por "Errado uso/coloca��o de '%s'"
        rus "�������� ������������� ��� � �������� ����� ������ '%s'"
        spa "Equivocado uso/colocaci�n de '%s'"
        swe "Fel anv�nding/placering av '%s'"
ER_NOT_SUPPORTED_YET 42000 
        nla "Deze versie van MySQL ondersteunt nog geen '%s'"
        eng "This version of MySQL doesn't yet support '%s'"
        ger "Diese MySQL-Version unterst�tzt '%s' nicht"
        ita "Questa versione di MySQL non supporta ancora '%s'"
        por "Esta vers�o de MySQL n�o suporta ainda '%s'"
        rus "��� ������ MySQL ���� ��� �� ������������ '%s'"
        spa "Esta versi�n de MySQL no soporta todavia '%s'"
        swe "Denna version av MySQL kan �nnu inte utf�ra '%s'"
ER_MASTER_FATAL_ERROR_READING_BINLOG  
        nla "Kreeg fatale fout %d: '%-.128s' van master tijdens lezen van data uit binaire log"
        eng "Got fatal error %d: '%-.128s' from master when reading data from binary log"
        ger "Schwerer Fehler %d: '%-.128s vom Master beim Lesen des bin�ren Logs"
        ita "Errore fatale %d: '%-.128s' dal master leggendo i dati dal log binario"
        por "Obteve fatal erro %d: '%-.128s' do master quando lendo dados do binary log"
        rus "�������� ������������ ������ %d: '%-.128s' �� ��������� ������� � �������� ������� ������ �� ��������� �������"
        spa "Recibi� fatal error %d: '%-.128s' del master cuando leyendo datos del binary log"
        swe "Fick fatalt fel %d: '%-.128s' fr�n master vid l�sning av bin�rloggen"
ER_SLAVE_IGNORED_TABLE  
        eng "Slave SQL thread ignored the query because of replicate-*-table rules"
        ger "Slave-SQL-Thread hat die Abfrage aufgrund von replicate-*-table-Regeln ignoriert"
        nla "Slave SQL thread negeerde de query vanwege replicate-*-table opties"
        por "Slave SQL thread ignorado a consulta devido �s normas de replica��o-*-tabela"
        spa "Slave SQL thread ignorado el query debido a las reglas de replicaci�n-*-tabla"
        swe "Slav SQL tr�den ignorerade fr�gan pga en replicate-*-table regel"
ER_INCORRECT_GLOBAL_LOCAL_VAR  
        eng "Variable '%-.192s' is a %s variable"
        serbian "Incorrect foreign key definition for '%-.192s': %s"
        ger "Variable '%-.192s' ist eine %s-Variable"
        nla "Variabele '%-.192s' is geen %s variabele"
        spa "Variable '%-.192s' es una %s variable"
        swe "Variabel '%-.192s' �r av typ %s"
ER_WRONG_FK_DEF 42000 
        eng "Incorrect foreign key definition for '%-.192s': %s"
        ger "Falsche Fremdschl�ssel-Definition f�r '%-.192s': %s"
        nla "Incorrecte foreign key definitie voor '%-.192s': %s"
        por "Defini��o errada da chave estrangeira para '%-.192s': %s"
        spa "Equivocada definici�n de llave extranjera para '%-.192s': %s"
